Virtual User Script started at: 27/11/2023 16:07:20	[MsgId: MMSG-15967]
..\\Parameters\\LibCommonTransactions.h(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(66):     <head>\n
..\\Parameters\\LibCommonTransactions.h(66):     <title>Welcome to Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(66):     </head>\n
..\\Parameters\\LibCommonTransactions.h(66):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(66):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parameters\\LibCommonTransactions.h(66):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parameters\\LibCommonTransactions.h(66):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parameters\\LibCommonTransactions.h(66):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
..\\Parameters\\LibCommonTransactions.h(66):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Parameters\\LibCommonTransactions.h(66):      \n
..\\Parameters\\LibCommonTransactions.h(66):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parameters\\LibCommonTransactions.h(66):     you're done!\n
..\\Parameters\\LibCommonTransactions.h(66):     </blockquote>\n
..\\Parameters\\LibCommonTransactions.h(66):     </body>\n
..\\Parameters\\LibCommonTransactions.h(66):     </html>
..\\Parameters\\LibCommonTransactions.h(66): t=12983ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\LibCommonTransactions.h(66):     0\r\n
..\\Parameters\\LibCommonTransactions.h(66):     \r\n
..\\Parameters\\LibCommonTransactions.h(66): t=12983ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(66): Registered web_reg_find successful for "Text=Welcome, <b>jojo</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(66): web_submit_data("login.pl") was successful, 5779 body bytes, 2039 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\LibCommonTransactions.h(83): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,8269 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(21): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(34): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(209): Notify: Transaction "CheckTickets" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(211): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(211): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(211): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\LibCommonTransactions.h(211): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(214): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(214): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\LibCommonTransactions.h(214): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\LibCommonTransactions.h(214): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\LibCommonTransactions.h(217): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(217): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(221): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(221): t=18099ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18144ms: 627-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701083243; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18147ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18148ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18148ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18148ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18151ms: Connected socket [0] from 127.0.0.1:36293 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18151ms: 627-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701083243; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18188ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18188ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18189ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18237ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18239ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18239ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18240ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18240ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18299ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 27 Nov 2023 11:07:35 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     24f\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18300ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18300ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     <!-- \n
..\\Parameters\\LibCommonTransactions.h(221):      User wants the intineraries.  Since user has already logged on,\n
..\\Parameters\\LibCommonTransactions.h(221):      we can give them the menu in the navbar.\n
..\\Parameters\\LibCommonTransactions.h(221):      --->\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <html>\n
..\\Parameters\\LibCommonTransactions.h(221):     <title>Web Tours</title>\n
..\\Parameters\\LibCommonTransactions.h(221):        <!-- Frame Set -->\n
..\\Parameters\\LibCommonTransactions.h(221):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\LibCommonTransactions.h(221):           <!-- Navigation Frame -->\n
..\\Parameters\\LibCommonTransactions.h(221):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Parameters\\LibCommonTransactions.h(221):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <!-- Itinerary Frame -->\n
..\\Parameters\\LibCommonTransactions.h(221):           <frame src="itinerary.pl" name="info" \n
..\\Parameters\\LibCommonTransactions.h(221):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\LibCommonTransactions.h(221):        </frameset>\n
..\\Parameters\\LibCommonTransactions.h(221):     </html>\n
..\\Parameters\\LibCommonTransactions.h(221): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(221): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\LibCommonTransactions.h(221): t=18302ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18304ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18304ms: 632-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Parameters\\LibCommonTransactions.h(221):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701083243; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18337ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\LibCommonTransactions.h(221):     0\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18337ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18337ms: Connected socket [1] from 127.0.0.1:36296 to 127.0.0.1:1080 in 35 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18337ms: 615-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1701083243; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
..\\Parameters\\LibCommonTransactions.h(221):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18444ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18444ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18445ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18559ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18563ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Mon, 27 Nov 2023 11:07:35 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Expires: Sun, 26 Nov 2023 11:07:36 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
